sample	sample_name	DNA_isolation_method	platform	Vregion	GS_version	workflow	db	Shannon	Simpson
I_V1_V2_illumina_dada2_EMUdb_1_D6300	I1	I	Illumina	V1_V2	D6300	dada2	EMUdb	1.61927673863362	0.790341052689076
I_V1_V2_illumina_dada2_EMUdb_2_D6300	I2	I	Illumina	V1_V2	D6300	dada2	EMUdb	1.67408899209917	0.798278934372037
I_V1_V2_illumina_dada2_EMUdb_3_D6300	I3	I	Illumina	V1_V2	D6300	dada2	EMUdb	1.63142062888479	0.787585771198111
I_V1_V2_illumina_dada2_SILVA_1_D6300	I1	I	Illumina	V1_V2	D6300	dada2	SILVA	2.10526811159808	0.853394734145116
I_V1_V2_illumina_dada2_SILVA_2_D6300	I2	I	Illumina	V1_V2	D6300	dada2	SILVA	2.16464195302425	0.863199929109289
I_V1_V2_illumina_dada2_SILVA_3_D6300	I3	I	Illumina	V1_V2	D6300	dada2	SILVA	2.14127595251926	0.8598924183075
I_V1_V2_illumina_EMU_EMUdb_1_D6300	I1	I	Illumina	V1_V2	D6300	EMU	EMUdb	2.67573736736038	0.890792009644321
I_V1_V2_illumina_EMU_EMUdb_2_D6300	I2	I	Illumina	V1_V2	D6300	EMU	EMUdb	2.61820545949609	0.880857793186441
I_V1_V2_illumina_EMU_EMUdb_3_D6300	I3	I	Illumina	V1_V2	D6300	EMU	EMUdb	2.55680457751156	0.87355770993241
I_V1_V2_Illumina_minitax_all_NCBI_genomes_RandAln_1_D6300	I1	I	Illumina	V1_V2	D6300	minitax	NCBI_genome_collection	3.77168885061338	0.951631843592713
I_V1_V2_Illumina_minitax_all_NCBI_genomes_RandAln_2_D6300	I2	I	Illumina	V1_V2	D6300	minitax	NCBI_genome_collection	3.70647262590933	0.946964517331092
I_V1_V2_Illumina_minitax_all_NCBI_genomes_RandAln_3_D6300	I3	I	Illumina	V1_V2	D6300	minitax	NCBI_genome_collection	3.61079090175025	0.942801045459092
I_V1_V2_Illumina_minitax_EMUdb_RandAln_1_D6300	I1	I	Illumina	V1_V2	D6300	minitax	EMUdb	2.84759630592804	0.89941655700646
I_V1_V2_Illumina_minitax_EMUdb_RandAln_2_D6300	I2	I	Illumina	V1_V2	D6300	minitax	EMUdb	2.75024995364787	0.88470918405214
I_V1_V2_Illumina_minitax_EMUdb_RandAln_3_D6300	I3	I	Illumina	V1_V2	D6300	minitax	EMUdb	2.70518140743214	0.877075746627089
MN_V1_V2_illumina_dada2_EMUdb_1_D6300	MN1	MN	Illumina	V1_V2	D6300	dada2	EMUdb	1.38424928685476	0.648387362391939
MN_V1_V2_illumina_dada2_EMUdb_3_D6300	MN2	MN	Illumina	V1_V2	D6300	dada2	EMUdb	1.41415931496054	0.668661895579559
MN_V1_V2_illumina_dada2_EMUdb_4_D6300	MN3	MN	Illumina	V1_V2	D6300	dada2	EMUdb	1.35388866066319	0.63833473760349
MN_V1_V2_illumina_dada2_SILVA_1_D6300	MN1	MN	Illumina	V1_V2	D6300	dada2	SILVA	1.85592625455011	0.761769848302787
MN_V1_V2_illumina_dada2_SILVA_3_D6300	MN2	MN	Illumina	V1_V2	D6300	dada2	SILVA	1.91300548680899	0.785929158291253
MN_V1_V2_illumina_dada2_SILVA_4_D6300	MN3	MN	Illumina	V1_V2	D6300	dada2	SILVA	1.92123548817108	0.800565997127545
MN_V1_V2_illumina_EMU_EMUdb_1_D6300	MN1	MN	Illumina	V1_V2	D6300	EMU	EMUdb	2.77844000965132	0.875955952090739
