species	Zymo_6331_Portik_etal_2022	minitax_all_NCBI_genomes_RandAln_SRR13128014	SRR13128014_sourmash_kreport_NCBI
[Clostridium] innocuum	0	80	0
[Clostridium] symbiosum	0	42	0
[Enterobacter] lignolyticus	0	13	0
[Kluyvera] intestini	0	23	0
[Ruminococcus] lactaris	0	170	0
[Ruminococcus] torques	0	495	0
Acidaminococcus fermentans	0	1271	0
Acinetobacter idrijaensis	0	17	0
Actinomyces sp. HMSC035G02	0	10	0
Acutalibacter muris	0	366	0
Aeromonas sp. ARM81	0	105	0
Agathobaculum butyriciproducens	0	229	0
Agrilactobacillus composti	0	20	0
Akkermansia muciniphila	162000	38211	39181
Alistipes finegoldii	0	529	0
Alistipes putredinis	0	179	0
Alistipes putredinis CAG:67	0	16	0
Alistipes sp. CHKCI003	0	70	0
Alkaliphilus metalliredigens	0	132	0
Alloprevotella tannerae	0	1839	0
Amedibacillus dolichus	0	96	0
Anaerobutyricum hallii	0	193	0
Anaerotignum lactatifermentans	0	12	0
Anaerotignum neopropionicum	0	11	0
Anaerotruncus colihominis	0	98	0
Anaerotruncus sp. G3(2012)	0	386	0
Aquimarina atlantica	0	12	0
Arthrobacter crystallopoietes	0	85	0
Asaccharospora irregularis	0	25	0
Atlantibacter hermannii	0	351	0
Azospirillum humicireducens	0	16	0
Bacteroides caccae	0	179	0
Bacteroides caecimuris	0	1142	0
Bacteroides clarus	0	808	0
Bacteroides eggerthii	0	1142	0
Bacteroides faecichinchillae	0	303	0
Bacteroides faecis	0	2319	0
Bacteroides finegoldii	0	645	0
Bacteroides fluxus	0	13	0
Bacteroides fragilis	833000	317700	370441
Bacteroides helcogenes	0	128	0
Bacteroides heparinolyticus	0	70	0
Bacteroides intestinalis	0	394	0
Bacteroides nordii	0	344	0
Bacteroides oleiciplenus	0	739	0
Bacteroides ovatus	0	351	0
Bacteroides pyogenes	0	107	0
Bacteroides reticulotermitis	0	184	0
Bacteroides salyersiae	0	1533	0
Bacteroides sp.	0	761	0
Bacteroides sp. 1_1_14	0	900	0
Bacteroides sp. 1_1_30	0	50	0
Bacteroides sp. 2_1_22	0	10	0
Bacteroides sp. 2_1_33B	0	427	0
Bacteroides sp. 2_2_4	0	99	0
Bacteroides sp. 3_1_13	0	86	0
Bacteroides sp. 3_1_23	0	55	0
Bacteroides sp. 3_1_33FAA	0	2185	0
Bacteroides sp. 3_2_5	0	26868	0
Bacteroides sp. 4_1_36	0	143	0
Bacteroides sp. 43_108	0	12	0
Bacteroides sp. 43_46	0	18	0
Bacteroides sp. 9_1_42FAA	0	106	0
Bacteroides sp. AF39-10AT	0	544	0
Bacteroides sp. AM22-3LB	0	21	0
Bacteroides sp. AM23-18	0	53	0
Bacteroides sp. AM25-34	0	241	0
Bacteroides sp. AR20	0	123	0
Bacteroides sp. CAG:144	0	42	0
Bacteroides sp. CAG:189	0	44	0
Bacteroides sp. CAG:633	0	43	0
Bacteroides sp. CAG:702	0	109	0
Bacteroides sp. D2	0	277	0
Bacteroides sp. D20	0	64	0
Bacteroides sp. HMSC067B03	0	28	0
Bacteroides sp. HMSC068A09	0	189	0
Bacteroides sp. HMSC073E02	0	609	0
Bacteroides sp. HPS0048	0	956	0
Bacteroides sp. OM05-12	0	50	0
Bacteroides stercorirosoris	0	243	0
Bacteroides stercoris	0	1106	0
Bacteroides thetaiotaomicron	0	498	0
Bacteroides uniformis	0	1208	0
Barnesiella intestinihominis	0	46	0
Barnesiella sp.	0	30	0
Barnesiella viscericola	0	169	0
Bifidobacterium adolescentis	883000	16972	39181
Bifidobacterium angulatum	0	278	0
Bifidobacterium animalis	0	138	0
Bifidobacterium bifidum	0	88	0
Bifidobacterium bifidum CAG:234	0	65	0
Bifidobacterium boum	0	136	0
Bifidobacterium breve	0	185	0
Bifidobacterium callitrichidarum	0	14	0
Bifidobacterium catenulatum	0	966	0
Bifidobacterium catulorum	0	33	0
Bifidobacterium choerinum	0	83	0
Bifidobacterium dentium	0	1338	0
Bifidobacterium eulemuris	0	15	0
Bifidobacterium lemurum	0	13	0
Bifidobacterium longum	0	296	0
Bifidobacterium longum CAG:69	0	59	0
Bifidobacterium merycicum	0	162	0
Bifidobacterium moukalabense	0	209	0
Bifidobacterium parmae	0	14	0
Bifidobacterium pseudocatenulatum	0	599	0
Bifidobacterium pullorum	0	21	0
Bifidobacterium reuteri	0	145	0
Bifidobacterium ruminantium	0	1353	0
Bifidobacterium scardovii	0	21	0
Bifidobacterium sp.	0	15555	0
Bifidobacterium sp. N4G05	0	57	0
Bifidobacterium sp. N5G01	0	21	0
Bifidobacterium thermophilum	0	151	0
Bittarella massiliensis	0	213	0
Blautia argi	0	35	0
Blautia hansenii	0	75	0
Blautia obeum	0	205	0
Blautia sp. AF26-2	0	10	0
Blautia sp. AF32-4BH	0	75	0
Blautia sp. AM16-16B	0	332	0
Blautia sp. AM23-13AC	0	19	0
